

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Oct 15 15:30:49 2019

                             __CFG_CP$OFF 0000                        main@picTemperature 0029  
                             __CFG_LVP$ON 0000                                       l331 00A3  
                                     l371 0174                                       u915 011E  
                                     u925 0128                                       u935 0130  
                                     u895 0114                           _timer1ReloadVal 0075  
                 __size_of_PMD_Initialize 0008                              __CFG_BORV$LO 0000  
                                     wreg 0009                             __CFG_BBEN$OFF 0000  
                            __CFG_ZCD$OFF 0000                          __end_of_I2C1_ISR 015F  
                                    l1623 007A                                      l1633 008A  
                                    l1641 0097                                      l1609 0052  
                                    l1619 0074                                      l1627 0081  
                                    l1581 0111                                      l1661 00B4  
                                    l1637 0090                                      l1583 011D  
                                    l1593 0138                                      l1657 00AE  
                                    l1649 00A5                                      l1589 012F  
                                    u1127 016F                                      _LATA 0018  
                                    _LATC 001A                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l82 0026  
                                    _WPUA 1F39                                      _WPUC 1F4F  
                           __CFG_FCMEN$ON 0000                                      _main 0044  
                         _TMR0_StartTimer 0259                                      _time 0037  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 002B  
              ??_TMR1_SetInterruptHandler 0022                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                       _I2C1_StatusCallback 00C2  
                 __end_of_TMR0_Initialize 01F8            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 022D                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 0256  
                                   _T1CLK 0211                                     _T1CON 020E  
                         __end_of___lwdiv 013D                                     i1l203 0151  
                                   i1l230 0107                                     i1l217 00C4  
                                   _OSCEN 0891                                     _TMR0H 059D  
                                   _TMR1H 020D                                     _TMR0L 059C  
                                   _TMR1L 020C                                     _TRISA 0012  
                                   _TRISC 0014         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0020                         ??_I2C1_Initialize 0020  
                        __end_of_TMR0_ISR 0223                          __end_of_TMR1_ISR 01CF  
                    ?_I2C1_StatusCallback 0070                             __CFG_WRTB$OFF 0000  
                           __CFG_WRTC$OFF 0000                   __end_of_TMR1_Initialize 01B7  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0207  
                         __initialization 002D                              __end_of_main 00C2  
                          __CFG_SAFEN$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0028                     ??_I2C1_StatusCallback 0070  
                 __end_of_TMR0_StartTimer 025C                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 1F38  
                                  _ANSELC 1F4E                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  _RA0PPS 1F10                                    _RA1PPS 1F11  
                 TMR1_WriteTimer@timerVal 0070                                    i1l1231 00E8  
                                  i1l1215 00C7                                    i1l1217 00CC  
                                  i1l1227 00DE                                    i1l1251 0211  
                                  i1l1229 00E6                                    i1l1239 00F9  
                                  _ODCONA 1F3A                                    i1l1291 0155  
                                  i1l1371 0020                                    i1l1363 0017  
                                  _ODCONC 1F50                                    i1l1287 014F  
                          __CFG_WDTCCS$SC 0000                                    _OSCFRQ 0893  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 025E  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 025D  
                 __end_of_TMR1_StartTimer 0259                            __CFG_STVREN$ON 0000  
                               ??___lwdiv 0024                          ?_TMR0_Initialize 0070  
                               ?_I2C1_ISR 0070                            _PMD_Initialize 022D  
                            __pdataCOMMON 0079                  ADC_GetConversion@channel 0023  
TMR1_SetInterruptHandler@InterruptHandler 0020  TMR0_SetInterruptHandler@InterruptHandler 0020  
                 __end_of_TMR1_WriteTimer 0216                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 01CF                   __end_of__initialization 0040  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 023D                       ??_SYSTEM_Initialize 0022  
                               ?_TMR0_ISR 0070                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                                ??_I2C1_ISR 0072  
                  __end_of_PMD_Initialize 0235                          ?_TMR0_StartTimer 0070  
               __end_of_SYSTEM_Initialize 01E4                                __pbssBANK0 0036  
                              __pnvCOMMON 0075                                __pmaintext 0044  
        __end_of_TMR0_SetInterruptHandler 0256                          ?_TMR1_StartTimer 0070  
                              ??_TMR0_ISR 0070                                ??_TMR1_ISR 0072  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         _I2C1_Initialize 01F8                           ?_PMD_Initialize 0070  
                 __size_of_ADC_Initialize 0008         I2C1_StatusCallback@slaveWriteType 0077  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCSTAT 0890                                   _OSCTUNE 0892  
                                 _SSP1ADD 018D                                   _SLRCONA 1F3B  
                                 _SLRCONC 1F51                                   _SSP1BUF 018C  
                                 _SSP1MSK 018E                          ?_TMR1_WriteTimer 0070  
                                 ___lwdiv 0108                                   __ptext1 0108  
                                 __ptext2 0256                                   __ptext3 0259  
                                 __ptext4 01CF                                   __ptext5 019C  
                                 __ptext6 024A                                   __ptext7 01E4  
                                 __ptext8 0250                                   __ptext9 022D  
          ??_TMR1_DefaultInterruptHandler 0070                           __CFG_WRTAPP$OFF 0000  
                               _T1CONbits 020E                     _OSCILLATOR_Initialize 0223  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0020  
               ?_TMR1_SetInterruptHandler 0020                           __CFG_WRTSAF$OFF 0000  
              __size_of_SYSTEM_Initialize 0015                      end_of_initialization 0040  
                                 init_ram 0244                                   initloop 0245  
